开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/Tumbli
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : TB_InterestSuccessController.swift      ViewController.swift
新文件 <-> 现有文件 : TB_InfoController.swift      AA_AIChatRoomVC.swift
新文件 <-> 现有文件 : TB_ChatHeaderController.swift      AA_CreateAIVC.swift
新文件 <-> 现有文件 : TB_Current.swift      AA_HomeCharacterModel.swift
新文件 <-> 现有文件 : TB_WelcomeBlackController.swift      AA_HomeVC.swift
新文件 <-> 现有文件 : TB_ProductView.swift      AA_HomeHeaderView.swift
新文件 <-> 现有文件 : TB_BlackRoomCell.swift      AA_HomeCell.swift
新文件 <-> 现有文件 : TB_SuccessCenterView.swift      AA_AIChatBackgroundPickerView.swift
新文件 <-> 现有文件 : TB_ReportView.swift      AA_CreateAISuccessView.swift
新文件 <-> 现有文件 : TB_CharacterSuccessController.swift      AA_ChatVC.swift
新文件 <-> 现有文件 : TB_DetailRoom.swift      AA_ChatRoomMessage.swift
新文件 <-> 现有文件 : TB_Chat.swift      AA_ChatMessageModel.swift
新文件 <-> 现有文件 : TB_SegmentLoginController.swift      AA_VideoRoomVC.swift
新文件 <-> 现有文件 : TB_DetailController.swift      AA_ChatRoomVC.swift
新文件 <-> 现有文件 : TB_DataCell.swift      AA_ChatMessageCell.swift
新文件 <-> 现有文件 : TB_LoginCell.swift      AA_ChatRoomBubbleCell.swift
新文件 <-> 现有文件 : TB_CoinsView.swift      AA_ChatSegmentView.swift
新文件 <-> 现有文件 : TB_CommunityBubbleController.swift      AA_ProfileVC.swift
新文件 <-> 现有文件 : TB_HomeBubbleController.swift      AA_SettingVC.swift
新文件 <-> 现有文件 : TB_UserProductController.swift      AA_EditVC.swift
新文件 <-> 现有文件 : TB_LoginCommentController.swift      AA_FriendsListVC.swift
新文件 <-> 现有文件 : TB_LoginController.swift      AA_BlackListVC.swift
新文件 <-> 现有文件 : TB_DelegateDetailController.swift      AA_PersonVC.swift
新文件 <-> 现有文件 : TB_CommunityController.swift      AA_ContactVC.swift
新文件 <-> 现有文件 : TB_RoomView.swift      AA_ReportView.swift
新文件 <-> 现有文件 : TB_DataPushCell.swift      AA_FriendsListCell.swift
新文件 <-> 现有文件 : TB_ScreenChatCell.swift      AA_SettingCell.swift
新文件 <-> 现有文件 : TB_HeaderProfileCell.swift      AA_BlacklistCell.swift
新文件 <-> 现有文件 : TB_EmptyCell.swift      AA_CoinProductCell.swift
新文件 <-> 现有文件 : TB_WelcomeView.swift      AA_ProfileHeaderView.swift
新文件 <-> 现有文件 : TB_PostView.swift      AA_PersonHeaderView.swift
新文件 <-> 现有文件 : TB_ExtensionController.swift      AA_CoinsVC.swift
新文件 <-> 现有文件 : TB_BackgroundAvatar.swift      AA_CommunityCommentModel.swift
新文件 <-> 现有文件 : TB_Base.swift      AA_CommunityPostModel.swift
新文件 <-> 现有文件 : TB_InfoSegmentController.swift      AA_CommunityDetailVC.swift
新文件 <-> 现有文件 : TB_NetworkController.swift      AA_CommunityVC.swift
新文件 <-> 现有文件 : TB_WelcomeController.swift      AA_PushVC.swift
新文件 <-> 现有文件 : TB_NewsView.swift      AA_CommunityDetailHeaderView.swift
新文件 <-> 现有文件 : TB_ManagerPickerView.swift      AA_CommunitySegmentView.swift
新文件 <-> 现有文件 : TB_DetailView.swift      AA_CommunityDetailInputView.swift
新文件 <-> 现有文件 : TB_ProfileCurrentCell.swift      AA_CommunityCommentCell.swift
新文件 <-> 现有文件 : TB_CreateCell.swift      AA_CommunityPostCell.swift
新文件 <-> 现有文件 : TB_PickerController.swift      AA_LoginVC.swift
新文件 <-> 现有文件 : TB_MessageStoreController.swift      AA_WelcomeVC.swift
新文件 <-> 现有文件 : TB_AvatarLaunchController.swift      AA_InfoVC.swift
新文件 <-> 现有文件 : TB_NewsController.swift      AA_FinishVC.swift
新文件 <-> 现有文件 : TB_PersonController.swift      AA_InterestVC.swift
新文件 <-> 现有文件 : TB_Picker.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : TB_BlacklistHomeView.swift      AA_EmptyView.swift
新文件 <-> 现有文件 : TB_List.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : TB_FinishFriends.swift      AA_CommunityLocalStore.swift
新文件 <-> 现有文件 : TB_ListPost.swift      AA_ChatLocalStore.swift
新文件 <-> 现有文件 : TB_PickerWelcome.swift      AA_NetworkManager.swift
新文件 <-> 现有文件 : TB_Modity.swift      AA_AILocalStore.swift
新文件 <-> 现有文件 : TB_MainHome.swift      AA_CurrentUser.swift
新文件 <-> 现有文件 : TB_LaunchComment.swift      AA_CommunityModel.swift
新文件 <-> 现有文件 : TB_CharacterSegment.swift      AA_UserModel.swift
新文件 <-> 现有文件 : TB_MainManager.swift      AA_IAPManager.swift
新文件 <-> 现有文件 : TB_MainEmpty.swift      AA_UserLocalStore.swift
新文件 <-> 现有文件 : TB_Background.swift      AA_UserData.swift
新文件 <-> 现有文件 : TB_ExtensionPost.swift      AA_AIUserData.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : TB_ListController.swift      AA_TabbarVC.swift
新文件 <-> 现有文件 : TB_CommunityPostController.swift      AA_LaunchVC.swift
新文件 <-> 现有文件 : TB_PickerManagerController.swift      AA_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> TB_InterestSuccessController
文件: [旧 AA_ChatSegmentView <--> 新 TB_CoinsView]    函数名称: updateSelection
文件: [旧 AA_ChatSegmentView <--> 新 TB_CoinsView]    函数名称: setupActions
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: postDisplayModel
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: updateEmptyViewVisibility
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: updateTableHeaderLayout
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: setupUI
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: handleSegmentChanged
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: setupTableHeader
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: loadData
文件: [旧 AA_ProfileVC <--> 新 TB_CommunityBubbleController]    函数名称: makeLikedPosts
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: switchToWelcome
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: setupUI
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: showDeleteAccountConfirmation
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: handleItemTap
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: backTapped
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: performDeleteAccount
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: showLogoutConfirmation
文件: [旧 AA_SettingVC <--> 新 TB_HomeBubbleController]    函数名称: performLogout
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: backButtonTapped
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: makeFieldContainer
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: datePickerChanged
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: loadData
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: parseBirthday
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: updateNicknameCount
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: cameraButtonTapped
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: setupActions
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: formattedDate
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: datePickerDone
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: saveButtonTapped
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: nicknameTextChanged
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: makeFieldTitleLabel
文件: [旧 AA_EditVC <--> 新 TB_UserProductController]    函数名称: setupUI
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController]    函数名称: openPersonPage
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController]    函数名称: updateTitle
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController]    函数名称: setupActions
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController]    函数名称: backTapped
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController]    函数名称: setupUI
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController]    函数名称: openChat
文件: [旧 AA_FriendsListVC <--> 新 TB_LoginCommentController]    函数名称: loadData
文件: [旧 AA_BlackListVC <--> 新 TB_LoginController]    函数名称: setupUI
文件: [旧 AA_BlackListVC <--> 新 TB_LoginController]    函数名称: backTapped
文件: [旧 AA_BlackListVC <--> 新 TB_LoginController]    函数名称: setupActions
文件: [旧 AA_BlackListVC <--> 新 TB_LoginController]    函数名称: removeUser
文件: [旧 AA_BlackListVC <--> 新 TB_LoginController]    函数名称: loadData
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: updateTableHeaderLayout
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: showBlockConfirmationAlert
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: postDisplayModel
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: setupUI
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: setupTableHeader
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: confirmBlockUser
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: setupHeaderActions
文件: [旧 AA_PersonVC <--> 新 TB_DelegateDetailController]    函数名称: loadData
文件: [旧 AA_ContactVC <--> 新 TB_CommunityController]    函数名称: sendEmailTapped
文件: [旧 AA_ContactVC <--> 新 TB_CommunityController]    函数名称: setupActions
文件: [旧 AA_ContactVC <--> 新 TB_CommunityController]    函数名称: backTapped
文件: [旧 AA_ContactVC <--> 新 TB_CommunityController]    函数名称: copyEmailTapped
文件: [旧 AA_ContactVC <--> 新 TB_CommunityController]    函数名称: setupUI
文件: [旧 AA_ReportView <--> 新 TB_RoomView]    函数名称: blockTapped
文件: [旧 AA_ReportView <--> 新 TB_RoomView]    函数名称: setupUI
文件: [旧 AA_ReportView <--> 新 TB_RoomView]    函数名称: makeOptionButton
文件: [旧 AA_ReportView <--> 新 TB_RoomView]    函数名称: dimTapped
文件: [旧 AA_ReportView <--> 新 TB_RoomView]    函数名称: setupActions
文件: [旧 AA_ReportView <--> 新 TB_RoomView]    函数名称: optionTapped
文件: [旧 AA_FriendsListCell <--> 新 TB_DataPushCell]    函数名称: configure
文件: [旧 AA_FriendsListCell <--> 新 TB_DataPushCell]    函数名称: setupUI
文件: [旧 AA_FriendsListCell <--> 新 TB_DataPushCell]    函数名称: chatTapped
文件: [旧 AA_FriendsListCell <--> 新 TB_DataPushCell]    函数名称: avatarTapped
文件: [旧 AA_SettingCell <--> 新 TB_ScreenChatCell]    函数名称: configure
文件: [旧 AA_SettingCell <--> 新 TB_ScreenChatCell]    函数名称: setupUI
文件: [旧 AA_BlacklistCell <--> 新 TB_HeaderProfileCell]    函数名称: deleteTapped
文件: [旧 AA_BlacklistCell <--> 新 TB_HeaderProfileCell]    函数名称: configure
文件: [旧 AA_BlacklistCell <--> 新 TB_HeaderProfileCell]    函数名称: setupUI
文件: [旧 AA_CoinProductCell <--> 新 TB_EmptyCell]    函数名称: configure
文件: [旧 AA_CoinProductCell <--> 新 TB_EmptyCell]    函数名称: setupUI
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: setupUI
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: updateSegmentSelection
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: editTapped
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: followingTapped
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: coinStoreTapped
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: settingTapped
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: followerTapped
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: setupActions
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: myPostTapped
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: configureTags
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: configure
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: myLikedTapped
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: setupUI
文件: [旧 AA_ProfileHeaderView <--> 新 TB_WelcomeView]    函数名称: setCount
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: updateOwnProfileLayout
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: videoTapped
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: reloadParentTableViewIfNeeded
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: followTapped
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: setupActions
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: configureTags
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: chatTapped
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: configure
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: backTapped
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: alertTapped
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: setupUI
文件: [旧 AA_PersonHeaderView <--> 新 TB_PostView]    函数名称: isCurrentUserProfile
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController]    函数名称: setupActions
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController]    函数名称: displayProduct
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController]    函数名称: purchaseProduct
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController]    函数名称: setupIAP
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController]    函数名称: backButtonTapped
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController]    函数名称: updateBalance
文件: [旧 AA_CoinsVC <--> 新 TB_ExtensionController]    函数名称: setupUI
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController]    函数名称: backButtonTapped
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController]    函数名称: setupUI
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController]    函数名称: setupActions
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController]    函数名称: updateTableHeaderLayout
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController]    函数名称: refreshHeaderView
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController]    函数名称: handleSendComment
文件: [旧 AA_CommunityDetailVC <--> 新 TB_InfoSegmentController]    函数名称: setupTableHeader
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController]    函数名称: makePopularPosts
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController]    函数名称: loadData
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController]    函数名称: setupUI
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController]    函数名称: makeTitleAttributedText
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController]    函数名称: postDisplayModel
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController]    函数名称: makeFollowingPosts
文件: [旧 AA_CommunityVC <--> 新 TB_NetworkController]    函数名称: handleSegmentChanged
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController]    函数名称: updateSelectedPhoto
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController]    函数名称: setupUI
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController]    函数名称: publishButtonTapped
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController]    函数名称: backButtonTapped
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController]    函数名称: setupActions
文件: [旧 AA_PushVC <--> 新 TB_WelcomeController]    函数名称: addPhotoTapped
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: likeTapped
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: isCurrentUserPost
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: commentTapped
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: showDeleteConfirmation
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: configure
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: setupUI
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: showReportView
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: configure
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: moreTapped
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: setupActions
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: handlePostBlocked
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: findViewController
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: avatarTapped
文件: [旧 AA_CommunityDetailHeaderView <--> 新 TB_NewsView]    函数名称: handlePostReported
文件: [旧 AA_CommunitySegmentView <--> 新 TB_ManagerPickerView]    函数名称: setupActions
文件: [旧 AA_CommunitySegmentView <--> 新 TB_ManagerPickerView]    函数名称: followingTapped
文件: [旧 AA_CommunitySegmentView <--> 新 TB_ManagerPickerView]    函数名称: updateSelection
文件: [旧 AA_CommunitySegmentView <--> 新 TB_ManagerPickerView]    函数名称: setupUI
文件: [旧 AA_CommunitySegmentView <--> 新 TB_ManagerPickerView]    函数名称: popularTapped
文件: [旧 AA_CommunityDetailInputView <--> 新 TB_DetailView]    函数名称: setupUI
文件: [旧 AA_CommunityDetailInputView <--> 新 TB_DetailView]    函数名称: setupActions
文件: [旧 AA_CommunityDetailInputView <--> 新 TB_DetailView]    函数名称: submitText
文件: [旧 AA_CommunityDetailInputView <--> 新 TB_DetailView]    函数名称: sendTapped
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell]    函数名称: findViewController
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell]    函数名称: configure
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell]    函数名称: setupUI
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell]    函数名称: avatarTapped
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell]    函数名称: setupActions
文件: [旧 AA_CommunityCommentCell <--> 新 TB_ProfileCurrentCell]    函数名称: configure
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: showDeleteConfirmation
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: setupUI
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: handlePostReported
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: isCurrentUserPost
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: showReportView
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: handlePostBlocked
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: likeTapped
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: configure
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: moreTapped
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: followTapped
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: commentTapped
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: avatarTapped
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: findViewController
文件: [旧 AA_CommunityPostCell <--> 新 TB_CreateCell]    函数名称: setupActions
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: handleLogin
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: footerTapped
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: togglePasswordVisibility
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: setupActions
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: actionButtonTapped
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: handleRegister
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: backButtonTapped
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: setupUI
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: switchToHome
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: updateFooterText
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: updateUIForType
文件: [旧 AA_LoginVC <--> 新 TB_PickerController]    函数名称: didTapAttributedText
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: didTapPrivacyPolicy
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: clickLoginButton
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: handleAgreementTap
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: configureAgreementLabel
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: characterIndex
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: didTapUserAgreement
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: setupUI
文件: [旧 AA_WelcomeVC <--> 新 TB_MessageStoreController]    函数名称: clickStartButton
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: continueButtonTapped
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: datePickerChanged
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: datePickerDone
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: updateNicknameCount
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: cameraButtonTapped
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: setupActions
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: formattedDate
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: backButtonTapped
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: nicknameTextChanged
文件: [旧 AA_InfoVC <--> 新 TB_AvatarLaunchController]    函数名称: setupUI
文件: [旧 AA_FinishVC <--> 新 TB_NewsController]    函数名称: switchToHome
文件: [旧 AA_FinishVC <--> 新 TB_NewsController]    函数名称: clickStartButton
文件: [旧 AA_FinishVC <--> 新 TB_NewsController]    函数名称: setupUI
文件: [旧 AA_InterestVC <--> 新 TB_PersonController]    函数名称: configure
文件: [旧 AA_InterestVC <--> 新 TB_PersonController]    函数名称: setupUI
文件: [旧 AA_InterestVC <--> 新 TB_PersonController]    函数名称: continueButtonTapped
文件: [旧 AA_InterestVC <--> 新 TB_PersonController]    函数名称: setupActions
文件: [旧 AA_InterestVC <--> 新 TB_PersonController]    函数名称: setupUI
文件: [旧 AA_InterestVC <--> 新 TB_PersonController]    函数名称: backButtonTapped
文件: [旧 UIColor+Extension <--> 新 TB_Picker]    函数名称: hex
文件: [旧 UIImage+Extension <--> 新 TB_List]    函数名称: aa_named
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: likeState
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveLikeState
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveFollowingUsernames
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: publishedPosts
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: appendPublishedPost
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: removePublishedPost
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: deletedPostIDs
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: markPostDeleted
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: reportedPostIDs
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: isPostReported
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: markPostReported
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: filterReportedPosts
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: isUserBlocked
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: addBlockedUser
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: addBlockedUser
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: removeBlockedUser
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: filterBlockedUsers
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: markAllPostsReported
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: blockUserCompletely
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: clearAllUserData
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: deletePostImage
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: removeComments
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: removeLike
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: savePostImage
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveComments
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: loadAll
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveAll
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: loadPublishedPosts
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: savePublishedPosts
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: loadLikes
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: saveLikes
文件: [旧 AA_CommunityLocalStore <--> 新 TB_FinishFriends]    函数名称: loadDeletedPosts
